946687189,36679,3.69392,87.9506,49.3923
946687380,36679,3.69392,87.9506,49.3923
946687570,36719,3.69795,88.0465,49.7952
946687750,36838,3.70994,88.3318,51.4906
946687931,36937,3.71991,88.5692,52.9861
946688111,37037,3.72998,88.809,54.4967
946688291,37076,3.73391,88.9025,55.0859
946688471,37196,3.74599,89.1902,56.8987
946688651,37235,3.74992,89.2838,57.4878
946688842,37275,3.75395,89.3797,58.092
946689022,37454,3.77197,89.8089,60.7961
946689202,37513,3.77792,89.9503,61.6873
946689392,37593,3.78597,90.1422,62.8958
946689573,37712,3.79796,90.4275,64.6934
946689753,37871,3.81397,90.8088,66.397
946689933,37970,3.82394,91.0462,67.3941
946690124,38129,3.83995,91.4274,68.9953
946690304,38268,3.85395,91.7607,70.3952
946690485,37076,3.73391,88.9025,55.0859
946690665,36918,3.71799,88.5237,52.6991
946690845,36759,3.70198,88.1424,50.2973
946691025,36659,3.69191,87.9026,49.1909
946691205,36461,3.67197,87.4278,47.1969
946691396,36163,3.64196,86.7133,44.1958
946691587,36083,3.6339,86.5215,43.3901
1719407854,37811,3.80793,90.6649,65.7928
1719408038,36640,3.68999,87.857,48.9995
1719408218,36759,3.70198,88.1424,50.2973
1719408509,36203,3.64599,86.8092,44.5986
1719408693,36361,3.6619,87.188,46.1898
1719408878,36282,3.65394,86.9986,45.3942
1719409058,36183,3.64397,86.7612,44.3972
1719409243,35825,3.60792,85.9028,40.7919
1719409427,35746,3.59996,85.7134,39.9963
1719409607,35746,3.59996,85.7134,39.9963
1719409788,36004,3.62595,86.332,42.5945
1719409972,35944,3.6199,86.1882,41.9903
1719410152,35905,3.61597,86.0946,41.5975
1719410332,35607,3.58596,85.3801,38.5963
1719410512,35825,3.60792,85.9028,40.7919
1719410698,35508,3.57599,85.1427,37.5993
1719410878,35766,3.60198,85.7614,40.1977
1719411059,35726,3.59795,85.6654,39.7949
1719411240,35448,3.56995,84.9988,36.995
1719411425,35647,3.58999,85.476,38.9991
1719411605,35388,3.56391,84.8549,36.3908
1719411785,35627,3.58798,85.428,38.7977
1719411970,35607,3.58596,85.3801,38.5963
1719412150,35607,3.58596,85.3801,38.5963
1719412330,35249,3.54991,84.5216,34.9909
1719412515,35527,3.57791,85.1882,37.7906
1719412695,35468,3.57196,85.0468,37.1965
1719412875,35428,3.56794,84.9509,36.7936
1719413055,35388,3.56391,84.8549,36.3908
1719413238,35369,3.56199,84.8094,36.1994
1719413418,35071,3.53198,84.0948,33.1983
1719413602,35349,3.55998,84.7614,35.998
1719413782,35011,3.52594,83.951,32.594
1719413962,35230,3.548,84.4761,34.7996
1719414142,35210,3.54598,84.4281,34.5982
1719414322,35170,3.54195,84.3322,34.1953
1719414507,35130,3.53792,84.2363,33.7925
1719414687,35110,3.53591,84.1884,33.5911
1719414871,35091,3.534,84.1428,33.3997
1719415051,35011,3.52594,83.951,32.594
1719415235,34952,3.52,83.8095,31.9999
1719415415,34932,3.51798,83.7615,31.7984
1719415595,34812,3.5059,83.4738,30.5899
1719415775,34793,3.50399,83.4283,30.3986
1719415960,34435,3.46793,82.5698,25.1896
1719416140,34376,3.46199,82.4283,24.2984
1719416320,34634,3.48797,83.0469,28.1958
1719416500,34098,3.43399,81.7617,20.0989
1719416680,34018,3.42594,81.5699,18.8904
1719416861,33820,3.406,81.0951,15.8994
1719417041,33700,3.39391,80.8074,14.3911
1719417221,33522,3.37598,80.3806,12.5984
1719417412,33283,3.35191,79.8075,10.1914
1719417604,33085,3.33197,79.3327,8.19746
1719417795,32787,3.30196,78.6182,5.19636
1719417986,31973,3.21999,76.6663,0.999266
946684997,35130,3.53792,84.2363,33.7925
946685177,35547,3.57992,85.2362,37.992
946685368,35508,3.57599,85.1427,37.5993
946685548,35607,3.58596,85.3801,38.5963
946685728,35627,3.58798,85.428,38.7977
946685909,35786,3.60399,85.8093,40.3991
946686089,35925,3.61799,86.1426,41.7989
946686269,36083,3.6339,86.5215,43.3901
946686449,36163,3.64196,86.7133,44.1958
946686629,36262,3.65193,86.9507,45.1928
946686821,35130,3.53792,84.2363,33.7925
946687001,34852,3.50993,83.5697,30.9928
946687181,34634,3.48797,83.0469,28.1958
946687361,34515,3.47599,82.7616,26.3981
946687541,34336,3.45796,82.3324,23.6942
946687732,34098,3.43399,81.7617,20.0989
946687912,33978,3.42191,81.474,18.2862
946688092,33740,3.39794,80.9033,14.7939
946688272,33561,3.37991,80.4741,12.9911
946688452,33402,3.3639,80.0928,11.3899
946688633,33184,3.34194,79.5701,9.19443
946688813,32946,3.31798,78.9994,6.79757
946688993,32211,3.24395,77.237,2.19771
1719473378,34574,3.48193,82.9031,27.2895
1719473721,34058,3.42996,81.6658,19.4946
1719473906,33283,3.35191,79.8075,10.1914
1719474089,33343,3.35796,79.9513,10.7956
1719474269,32608,3.28394,78.1889,4.19681
1719474686,35210,3.54598,84.4281,34.5982
1719474871,35408,3.56592,84.9029,36.5922
1719475057,35587,3.58395,85.3321,38.3949
1719475242,35607,3.58596,85.3801,38.5963
1719475426,35905,3.61597,86.0946,41.5975
1719475606,36064,3.63199,86.4759,43.1988
1719475787,36143,3.63994,86.6653,43.9944
1719475967,36361,3.6619,87.188,46.1898
1719476151,36600,3.68597,87.7611,48.5967
1719476336,36679,3.69392,87.9506,49.3923
1719476516,35607,3.58596,85.3801,38.5963
1719476700,35130,3.53792,84.2363,33.7925
1719476884,35369,3.56199,84.8094,36.1994
1719477064,35269,3.55192,84.5696,35.1923
1719477248,35150,3.53994,84.2843,33.9939
1719477428,35110,3.53591,84.1884,33.5911
1719477612,35051,3.52997,84.0469,32.9968
1719477816,36620,3.68798,87.8091,48.7981
1719477996,36719,3.69795,88.0465,49.7952
1719478176,36798,3.70591,88.2359,50.8863
1719478356,35627,3.58798,85.428,38.7977
1719478536,35547,3.57992,85.2362,37.992
1719478720,35468,3.57196,85.0468,37.1965
1719478905,35110,3.53591,84.1884,33.5911
1719479088,35329,3.55797,84.7135,35.7966
1719479273,35230,3.548,84.4761,34.7996
1719479557,36381,3.66391,87.236,46.3912
1719479742,36640,3.68999,87.857,48.9995
1719479922,36779,3.704,88.1904,50.5994
1719480102,35726,3.59795,85.6654,39.7949
1719480285,35607,3.58596,85.3801,38.5963
1719480465,35210,3.54598,84.4281,34.5982
1719480650,35448,3.56995,84.9988,36.995
1719480833,35210,3.54598,84.4281,34.5982
1719481013,35369,3.56199,84.8094,36.1994
1719481199,35011,3.52594,83.951,32.594
1719481384,36640,3.68999,87.857,48.9995
1719481569,36759,3.70198,88.1424,50.2973
1719481749,36858,3.71195,88.3798,51.7927
1719481932,35587,3.58395,85.3321,38.3949
1719482112,36759,3.70198,88.1424,50.2973
1719482292,36838,3.70994,88.3318,51.4906
1719482472,37017,3.72796,88.761,54.1946
1719482652,37096,3.73592,88.9505,55.388
1719482832,37176,3.74398,89.1423,56.5965
1719483013,37136,3.73995,89.0464,55.9923
1719483193,37196,3.74599,89.1902,56.8987
1719483373,37394,3.76593,89.665,59.8897
1719483553,37474,3.77399,89.8568,61.0983
1719483733,36004,3.62595,86.332,42.5945
1719483914,36123,3.63793,86.6174,43.7929
1719484094,36004,3.62595,86.332,42.5945
1719484274,35964,3.62192,86.2361,42.1917
1719484459,35607,3.58596,85.3801,38.5963
1719484656,35905,3.61597,86.0946,41.5975
1719484842,35845,3.60993,85.9508,40.9932
1719485022,35607,3.58596,85.3801,38.5963
1719485205,35508,3.57599,85.1427,37.5993
1719485385,35964,3.62192,86.2361,42.1917
1719485565,35726,3.59795,85.6654,39.7949
1719485750,35666,3.5919,85.5215,39.1904
1719485930,35349,3.55998,84.7614,35.998
1719486115,35329,3.55797,84.7135,35.7966
1719486296,35329,3.55797,84.7135,35.7966
1719486653,35309,3.55595,84.6655,35.5951
1719486838,35269,3.55192,84.5696,35.1923
1719487022,35508,3.57599,85.1427,37.5993
1719487202,35428,3.56794,84.9509,36.7936
1719487386,35448,3.56995,84.9988,36.995
1719487566,35408,3.56592,84.9029,36.5922
1719487746,35349,3.55998,84.7614,35.998
1719487926,35329,3.55797,84.7135,35.7966
1719488111,35011,3.52594,83.951,32.594
1719488295,35130,3.53792,84.2363,33.7925
1719488480,34852,3.50993,83.5697,30.9928
1719488680,35091,3.534,84.1428,33.3997
1719488860,34693,3.49392,83.1885,29.0873
1719489045,36461,3.67197,87.4278,47.1969
1719489225,36659,3.69191,87.9026,49.1909
1719489410,36699,3.69594,87.9985,49.5937
1719489590,35269,3.55192,84.5696,35.1923
1719489969,35130,3.53792,84.2363,33.7925
1719490153,35349,3.55998,84.7614,35.998
1719490333,35230,3.548,84.4761,34.7996
1719490518,34852,3.50993,83.5697,30.9928
1719490702,34812,3.5059,83.4738,30.5899
1719490882,35051,3.52997,84.0469,32.9968
1719491062,34654,3.48999,83.0949,28.498
1719491247,34852,3.50993,83.5697,30.9928
1719491430,34812,3.5059,83.4738,30.5899
1719491614,34753,3.49996,83.3323,29.9937
1719491798,36083,3.6339,86.5215,43.3901
1719491983,36322,3.65797,87.0945,45.7971
1719492163,36540,3.67992,87.6172,47.9924
1719492343,35249,3.54991,84.5216,34.9909
1719492523,35110,3.53591,84.1884,33.5911
1719492707,35051,3.52997,84.0469,32.9968
1719492887,34594,3.48394,82.951,27.5916
1719493067,34812,3.5059,83.4738,30.5899
1719493475,34634,3.48797,83.0469,28.1958
1719493659,34574,3.48193,82.9031,27.2895
1719493840,35984,3.62393,86.2841,42.3931
1719494024,36203,3.64599,86.8092,44.5986
1719494209,36381,3.66391,87.236,46.3912
1719494393,35488,3.57398,85.0947,37.3979
1719494577,35249,3.54991,84.5216,34.9909
1719494757,35130,3.53792,84.2363,33.7925
1719494941,35071,3.53198,84.0948,33.1983
1719495125,34952,3.52,83.8095,31.9999
1719495306,34832,3.50791,83.5218,30.7914
1719495486,36282,3.65394,86.9986,45.3942
1719495671,36580,3.68395,87.7132,48.3952
1719495854,36679,3.69392,87.9506,49.3923
1719496034,36640,3.68999,87.857,48.9995
1719496214,36739,3.69997,88.0945,49.9967
1719496394,36739,3.69997,88.0945,49.9967
1719496640,36937,3.71991,88.5692,52.9861
1719496824,36997,3.72595,88.7131,53.8924
1719497008,37096,3.73592,88.9505,55.388
1719497188,37196,3.74599,89.1902,56.8987
1719497368,37215,3.7479,89.2358,57.1856
1719497548,37354,3.7619,89.5691,59.2855
1719497728,37454,3.77197,89.8089,60.7961
1719497908,37513,3.77792,89.9503,61.6873
1719498089,37613,3.78799,90.1901,63.198
1719498269,37672,3.79393,90.3316,64.0892
1719498453,37851,3.81196,90.7608,66.1956
1719498633,37911,3.818,90.9047,66.7999
1719498813,38189,3.84599,91.5713,69.5995
1719498993,38288,3.85597,91.8087,70.5966
1719499173,37414,3.76795,89.713,60.1919
1719499354,37215,3.7479,89.2358,57.1856
1719499539,36898,3.71598,88.4757,52.397
1719499719,37096,3.73592,88.9505,55.388
1719499905,36957,3.72192,88.6172,53.2882
1719500086,36898,3.71598,88.4757,52.397
1719500266,36798,3.70591,88.2359,50.8863
1719500446,36699,3.69594,87.9985,49.5937
1719500626,36659,3.69191,87.9026,49.1909
1719500810,36103,3.63591,86.5694,43.5915
1719500990,35944,3.6199,86.1882,41.9903
1719501170,35845,3.60993,85.9508,40.9932
1719501350,35746,3.59996,85.7134,39.9963
1719501530,35686,3.59392,85.5695,39.3918
1719501711,35627,3.58798,85.428,38.7977
1719501891,35607,3.58596,85.3801,38.5963
1719502081,35508,3.57599,85.1427,37.5993
1719502261,35527,3.57791,85.1882,37.7906
1719502441,35468,3.57196,85.0468,37.1965
1719502622,35428,3.56794,84.9509,36.7936
1719502802,35369,3.56199,84.8094,36.1994
1719502993,35269,3.55192,84.5696,35.1923
1719503183,35190,3.54397,84.3802,34.3967
1719503364,35170,3.54195,84.3322,34.1953
1719503554,35110,3.53591,84.1884,33.5911
1719503734,35091,3.534,84.1428,33.3997
1719503914,35051,3.52997,84.0469,32.9968
1719504095,34932,3.51798,83.7615,31.7984
1719504275,34812,3.5059,83.4738,30.5899
1719504455,34753,3.49996,83.3323,29.9937
1719504635,34673,3.4919,83.1405,28.7849
1719504815,34574,3.48193,82.9031,27.2895
1719505006,34435,3.46793,82.5698,25.1896
1719505186,34376,3.46199,82.4283,24.2984
1719505366,34237,3.44799,82.095,22.1986
1719505546,34098,3.43399,81.7617,20.0989
1719505726,33959,3.41999,81.4284,17.9992
1719505907,33820,3.406,81.0951,15.8994
1719506087,33661,3.38998,80.7138,13.9982
1719506277,33482,3.37195,80.2846,12.1955
1719506458,33343,3.35796,79.9513,10.7956
1719506638,33164,3.33993,79.5222,8.99302
1719506818,32866,3.30992,78.8076,5.99191
1719507009,31953,3.21797,76.6183,0.898557
946684997,34753,3.49996,83.3323,29.9937
946685177,35408,3.56592,84.9029,36.5922
946685368,35369,3.56199,84.8094,36.1994
946685548,35508,3.57599,85.1427,37.5993
946685740,35567,3.58193,85.2841,38.1934
946685920,35686,3.59392,85.5695,39.3918
946686100,35845,3.60993,85.9508,40.9932
946686280,35984,3.62393,86.2841,42.3931
946686472,36103,3.63591,86.5694,43.5915
946686652,36203,3.64599,86.8092,44.5986
946686832,36302,3.65596,87.0466,45.5957
946687023,36361,3.6619,87.188,46.1898
946687203,36580,3.68395,87.7132,48.3952
946687384,36640,3.68999,87.857,48.9995
946687564,36679,3.69392,87.9506,49.3923
946687744,36739,3.69997,88.0945,49.9967
946687924,36779,3.704,88.1904,50.5994
946688104,36937,3.71991,88.5692,52.9861
946688285,36937,3.71991,88.5692,52.9861
946688465,37037,3.72998,88.809,54.4967
946688656,37076,3.73391,88.9025,55.0859
946688836,37196,3.74599,89.1902,56.8987
946689016,37255,3.75193,89.3317,57.7899
946689197,37394,3.76593,89.665,59.8897
946689377,37454,3.77197,89.8089,60.7961
946689557,37533,3.77993,89.9983,61.9895
946689747,37573,3.78396,90.0942,62.5937
946689927,37752,3.80198,90.5234,65.1985
946690108,37871,3.81397,90.8088,66.397
946690288,38010,3.82797,91.1421,67.7969
946690468,38189,3.84599,91.5713,69.5995
946690648,38347,3.86191,91.9502,71.1907
946690840,38526,3.87993,92.3794,72.9934
946691020,38784,3.90592,92.9981,75.5918
946691200,39023,3.92999,93.5711,77.9987
946691380,39241,3.95194,94.0939,80.1942
946691560,39479,3.97591,94.6646,82.591
946691740,39738,4.00199,95.2856,85.1495
946691932,39936,4.02193,95.7603,86.6451
946692122,40234,4.05195,96.4749,88.896
946692313,40512,4.07994,97.1415,90.9957
1719571443,40433,4.07199,96.9521,90.399
1719571623,40055,4.03392,96.0457,87.5439
1719571803,39857,4.01398,95.5709,86.0484
1719571983,39559,3.98397,94.8564,83.3967
1719572169,39658,3.99394,95.0938,84.3936
1719572353,39539,3.98195,94.8084,83.1953
1719572533,39400,3.96795,94.4751,81.7954
1719572713,39321,3.96,94.2857,80.9998
1719572894,39261,3.95396,94.1418,80.3956
1719573078,40353,4.06393,96.7603,89.7948
1719573258,39837,4.01196,95.523,85.8973
1719573443,39321,3.96,94.2857,80.9998
1719573623,39499,3.97792,94.7125,82.7924
1719573807,39360,3.96393,94.3792,81.3925
1719573987,39301,3.95798,94.2377,80.7984
1719574170,39221,3.94993,94.0459,79.9927
1719574350,39042,3.9319,93.6167,78.1901
1719574530,38725,3.89997,92.8565,74.9975
1719574710,38824,3.90995,93.094,75.9947
1719574890,38784,3.90592,92.9981,75.5918
1719575075,38625,3.8899,92.6168,73.9904
1719575255,38546,3.88195,92.4273,73.1948
1719575435,38447,3.87198,92.1899,72.1978
1719575615,38328,3.85999,91.9046,70.9995
1719575795,38248,3.85194,91.7128,70.1938
1719575975,38169,3.84398,91.5233,69.3981
1719576156,38069,3.83391,91.2836,68.3911
1719576336,37970,3.82394,91.0462,67.3941
1719576516,37871,3.81397,90.8088,66.397
1719576699,37474,3.77399,89.8568,61.0983
1719576879,37374,3.76392,89.6171,59.5876
1719577059,37613,3.78799,90.1901,63.198
1719577239,37493,3.7759,89.9024,61.3852
1719577419,37454,3.77197,89.8089,60.7961
1719577604,37374,3.76392,89.6171,59.5876
1719577784,37017,3.72796,88.761,54.1946
1719577964,36898,3.71598,88.4757,52.397
1719578144,37156,3.74196,89.0943,56.2944
1719578324,37037,3.72998,88.809,54.4967
1719578505,36997,3.72595,88.7131,53.8924
1719578685,36878,3.71397,88.4277,52.0948
1719578865,36798,3.70591,88.2359,50.8863
1719579049,36679,3.69392,87.9506,49.3923
1719579229,36818,3.70792,88.2839,51.1885
1719579409,36520,3.67791,87.5693,47.791
1719579589,36699,3.69594,87.9985,49.5937
1719579773,35944,3.6199,86.1882,41.9903
1719579953,35885,3.61396,86.0467,41.3961
1719580133,35805,3.6059,85.8549,40.5905
1719580313,35706,3.59593,85.6174,39.5932
1719580493,35647,3.58999,85.476,38.9991
1719580673,35607,3.58596,85.3801,38.5963
1719580854,35567,3.58193,85.2841,38.1934
1719581034,35508,3.57599,85.1427,37.5993
1719                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      946684997,34773,3.50197,83.3803,30.1972
946685177,35130,3.53792,84.2363,33.7925
946685357,35210,3.54598,84.4281,34.5982
946685537,35329,3.55797,84.7135,35.7966
946685727,33542,3.378,80.4285,12.7998
946685908,33343,3.35796,79.9513,10.7956
946686088,33005,3.32392,79.1409,7.39181
946686268,32310,3.25392,77.4744,2.69624
1719778742,35845,3.60993,85.9508,40.9932
1719778922,35964,3.62192,86.2361,42.1917
1719779102,36143,3.63994,86.6653,43.9944
1719779282,36242,3.64991,86.9027,44.9914
1719779466,36302,3.65596,87.0466,45.5957
1719779649,36640,3.68999,87.857,48.9995
1719779829,36699,3.69594,87.9985,49.5937
1719780026,36739,3.69997,88.0945,49.9967
1719780207,36838,3.70994,88.3318,51.4906
1719780392,36918,3.71799,88.5237,52.6991
1719780576,36997,3.72595,88.7131,53.8924
1719780760,37037,3.72998,88.809,54.4967
1719780957,36957,3.72192,88.6172,53.2882
1719781148,37037,3.72998,88.809,54.4967
1719781328,37176,3.74398,89.1423,56.5965
1719781508,37215,3.7479,89.2358,57.1856
1719781688,37255,3.75193,89.3317,57.7899
1719781878,37315,3.75797,89.4756,58.6963
1719782070,37414,3.76795,89.713,60.1919
1719782250,37513,3.77792,89.9503,61.6873
1719782430,37672,3.79393,90.3316,64.0892
1719782621,37712,3.79796,90.4275,64.6934
1719782801,37871,3.81397,90.8088,66.397
1719782981,38010,3.82797,91.1421,67.7969
1719783772,38784,3.90592,92.9981,75.5918
1719783952,39102,3.93794,93.7606,78.7944
1719784132,39301,3.95798,94.2377,80.7984
1719784442,39698,3.99796,95.1897,84.7965
1719784814,40294,4.05799,96.6188,89.3492
1719785013,40591,4.0879,97.3309,91.5924
1719793446,40353,4.06393,96.7603,89.7948
1719793626,40611,4.08991,97.3789,91.7435
1719793807,40889,4.11791,98.0455,93.8433
1719793987,41227,4.15195,98.856,96.3964
1719794167,41525,4.18196,99.5705,98.6472
1719794348,41823,4.21197,100.285,100
1719794539,41862,4.2159,100.379,100
1719794729,41922,4.22194,100.523,100
1719794910,41942,4.22396,100.57,100
1719795090,41942,4.22396,100.57,100
1719795270,41505,4.17995,99.5226,98.4961
1719795450,40969,4.12597,98.2373,94.4476
1719795746,41942,4.22396,100.57,100
1719795936,41942,4.22396,100.57,100
1719796116,41942,4.22396,100.57,100
1719796297,41902,4.21993,100.475,100
1719796477,41902,4.21993,100.475,100
1719796667,41803,4.20996,100.237,100
1719796858,41823,4.21197,100.285,100
1719797049,41823,4.21197,100.285,100
1719797240,41783,4.20794,100.189,100
1719797420,41843,4.21399,100.333,100
1719797600,41803,4.20996,100.237,100
1719797791,41247,4.15396,98.9039,96.5474
1719797971,40889,4.11791,98.0455,93.8433
1719798151,40611,4.08991,97.3789,91.7435
1719798332,40353,4.06393,96.7603,89.7948
1719798522,40135,4.04198,96.2375,88.1481
1719798702,39956,4.02395,95.8083,86.7961
1719798894,39698,3.99796,95.1897,84.7965
1719799074,39559,3.98397,94.8564,83.3967
1719799254,39380,3.96594,94.4272,81.594
1719799434,39162,3.94399,93.9044,79.3986
1719799624,38923,3.91992,93.3314,76.9916
1719799805,38784,3.90592,92.9981,75.5918
1719799985,38625,3.8899,92.6168,73.9904
1719800165,38387,3.86594,92.0461,71.5936
1719800345,38228,3.84992,91.6649,69.9924
1719800525,38050,3.832,91.238,68.1997
1719800706,37851,3.81196,90.7608,66.1956
1719800886,37712,3.79796,90.4275,64.6934
1719801066,37513,3.77792,89.9503,61.6873
1719801246,37374,3.76392,89.6171,59.5876
1719801426,37215,3.7479,89.2358,57.1856
1719801606,36997,3.72595,88.7131,53.8924
1719801798,36838,3.70994,88.3318,51.4906
1719801978,36679,3.69392,87.9506,49.3923
1719802158,36600,3.68597,87.7611,48.5967
1719802338,36381,3.66391,87.236,46.3912
1719802518,36222,3.6479,86.8548,44.79
1719802699,36163,3.64196,86.7133,44.1958
1719802879,36064,3.63199,86.4759,43.1988
1719803070,35885,3.61396,86.0467,41.3961
1719803251,35865,3.61195,85.9987,41.1947
1719803441,35686,3.59392,85.5695,39.3918
1719803621,35686,3.59392,85.5695,39.3918
1719803801,35607,3.58596,85.3801,38.5963
1719803981,35607,3.58596,85.3801,38.5963
1719804162,35468,3.57196,85.0468,37.1965
1719804342,35428,3.56794,84.9509,36.7936
1719804522,35388,3.56391,84.8549,36.3908
1719804702,35329,3.55797,84.7135,35.7966
1719804882,35269,3.55192,84.5696,35.1923
1719805073,35130,3.53792,84.2363,33.7925
1719805253,35130,3.53792,84.2363,33.7925
1719805443,35071,3.53198,84.0948,33.1983
1719805623,35071,3.53198,84.0948,33.1983
1719805804,34991,3.52393,83.903,32.3926
1719805984,34952,3.52,83.8095,31.9999
1719806164,34852,3.50993,83.5697,30.9928
1719806344,34812,3.5059,83.4738,30.5899
1719806524,34713,3.49593,83.2364,29.3895
1719806705,34614,3.48596,82.999,27.8937
1719806885,34574,3.48193,82.9031,27.2895
1719807065,34515,3.47599,82.7616,26.3981
1719807255,34356,3.45998,82.3803,23.9963
1719807436,34316,3.45595,82.2845,23.3921
1719807616,34197,3.44396,81.9991,21.5943
1719807796,34078,3.43198,81.7138,19.7968
1719807976,34018,3.42594,81.5699,18.8904
1719808156,33820,3.406,81.0951,15.8994
1719808337,33641,3.38797,80.6659,13.7968
1719808517,33522,3.37598,80.3806,12.5984
1719808697,33303,3.35393,79.8554,10.3928
1719808877,33065,3.32996,79.2848,7.99605
1719809068,32529,3.27598,77.9995,3.79898
1719809248,31516,3.17396,75.5705,0
946684997,35488,3.57398,85.0947,37.3979
946685177,35547,3.57992,85.2362,37.992
946685838,35825,3.60792,85.9028,40.7919
946686947,36520,3.67791,87.5693,47.791
946687212,36620,3.68798,87.8091,48.7981
946687392,36679,3.69392,87.9506,49.3923
946687573,36739,3.69997,88.0945,49.9967
946690986,36560,3.68194,87.6652,48.1938
946691770,36163,3.64196,86.7133,44.1958
946691950,36044,3.62997,86.4279,42.9974
946692130,35865,3.61195,85.9987,41.1947
946692310,35766,3.60198,85.7614,40.1977
946692490,35647,3.58999,85.476,38.9991
946685247,35666,3.5919,85.5215,39.1904
946685696,35865,3.61195,85.9987,41.1947
1719948581,41803,4.20996,100.237,100
1719948766,41664,4.19596,99.9038,99.697
1719948946,41743,4.20392,100.093,100
1719949137,41763,4.20593,100.141,100
1719949320,41167,4.14591,98.7121,95.9432
1719949500,41187,4.14792,98.7601,96.0942
1719949680,40790,4.10794,97.8081,93.0954
1719949860,40889,4.11791,98.0455,93.8433
1719950040,40711,4.09998,97.6187,92.4988
1719950221,40611,4.08991,97.3789,91.7435
1719950405,40492,4.07793,97.0935,90.8447
1719950585,40353,4.06393,96.7603,89.7948
1719950770,40274,4.05597,96.5708,89.1981
1719950950,40135,4.04198,96.2375,88.1481
1719951134,40055,4.03392,96.0457,87.5439
1719951314,39877,4.01599,95.6189,86.1995
1719951494,39817,4.00995,95.475,85.7463
1719951674,39440,3.97198,94.571,82.1982
1719951854,39579,3.98598,94.9043,83.5981
1719952034,39539,3.98195,94.8084,83.1953
1719952215,39162,3.94399,93.9044,79.3986
1719952395,39301,3.95798,94.2377,80.7984
1719952579,39261,3.95396,94.1418,80.3956
1719952759,39102,3.93794,93.7606,78.7944
1719952943,39023,3.92999,93.5711,77.9987
1719953123,38943,3.92193,93.3793,77.1931
1719953303,38804,3.90793,93.046,75.7932
1719953483,38447,3.87198,92.1899,72.1978
1719953663,38625,3.8899,92.6168,73.9904
1719953844,38546,3.88195,92.4273,73.1948
1719954024,38407,3.86795,92.094,71.795
1719954204,38308,3.85798,91.8567,70.798
1719954389,38228,3.84992,91.6649,69.9924
1719954569,38069,3.83391,91.2836,68.3911
1719954749,37990,3.82595,91.0941,67.5955
1719954929,37891,3.81598,90.8568,66.5984
1719955109,37493,3.7759,89.9024,61.3852
1719955290,37255,3.75193,89.3317,57.7899
1719955470,37136,3.73995,89.0464,55.9923
1719955661,36858,3.71195,88.3798,51.7927
1719955851,36699,3.69594,87.9985,49.5937
1719956042,36560,3.68194,87.6652,48.1938
1719956232,36342,3.65998,87.1425,45.9985
1719956412,36282,3.65394,86.9986,45.3942
1719956592,36163,3.64196,86.7133,44.1958
1719956783,36024,3.62796,86.38,42.796
1719956974,35905,3.61597,86.0946,41.5975
1719957154,35865,3.61195,85.9987,41.1947
1719957334,35805,3.6059,85.8549,40.5905
1719957515,35686,3.59392,85.5695,39.3918
1719957695,35627,3.58798,85.428,38.7977
1719957886,35527,3.57791,85.1882,37.7906
1719958078,35428,3.56794,84.9509,36.7936
1719958258,35428,3.56794,84.9509,36.7936
1719958448,35329,3.55797,84.7135,35.7966
1719958628,35329,3.55797,84.7135,35.7966
1719958819,35230,3.548,84.4761,34.7996
1719959010,35130,3.53792,84.2363,33.7925
1719959190,35130,3.53792,84.2363,33.7925
1719959380,35031,3.52795,83.9989,32.7954
1719959560,35051,3.52997,84.0469,32.9968
1719959741,35051,3.52997,84.0469,32.9968
1719959931,34852,3.50993,83.5697,30.9928
1719960111,34852,3.50993,83.5697,30.9928
1719960291,34793,3.50399,83.4283,30.3986
1719960483,34654,3.48999,83.0949,28.498
1719960674,34574,3.48193,82.9031,27.2895
1719960854,34574,3.48193,82.9031,27.2895
1719961035,34495,3.47397,82.7137,26.096
1719961215,34415,3.46592,82.5218,24.8875
1719961406,34237,3.44799,82.095,22.1986
1719961597,34098,3.43399,81.7617,20.0989
1719961778,34058,3.42996,81.6658,19.4946
1719961958,33939,3.41798,81.3805,17.6971
1719962138,33780,3.40197,80.9992,15.2951
1719962318,33561,3.37991,80.4741,12.9911
1719962510,33343,3.35796,79.9513,10.7956
1719962690,33164,3.33993,79.5222,8.99302
1719962880,32827,3.30599,78.7141,5.59919
1719963060,32151,3.23791,77.0931,1.89558
946684997,35607,3.58596,85.3801,38.5963
946685187,35607,3.58596,85.3801,38.5963
946685377,35607,3.58596,85.3801,38.5963
946685558,35726,3.59795,85.6654,39.7949
946685738,35905,3.61597,86.0946,41.5975
946685918,35984,3.62393,86.2841,42.3931
946686529,36361,3.6619,87.188,46.1898
946690170,38705,3.89796,92.8086,74.7961
946690350,38923,3.91992,93.3314,76.9916
946693555,41942,4.22396,100.57,100
946696120,41723,4.2019,100.045,100
946696301,41743,4.20392,100.093,100
946696503,41684,4.19797,99.9518,99.8481
946696705,41664,4.19596,99.9038,99.697
946696885,41704,4.19999,99.9997,99.9991
946697087,41664,4.19596,99.9038,99.697
946697290,41644,4.19394,99.8558,99.5459
946697470,41723,4.2019,100.045,100
946697651,41704,4.19999,99.9997,99.9991
946697852,41664,4.19596,99.9038,99.697
946698055,41664,4.19596,99.9038,99.697
946698235,41684,4.19797,99.9518,99.8481
